tier,rank,course_name,course_variant,city,state,target_tee,tee_color,gender,course_rating,slope_rating,pcc_default,hole_1_par,hole_1_hcp,hole_2_par,hole_2_hcp,hole_3_par,hole_3_hcp,hole_4_par,hole_4_hcp,hole_5_par,hole_5_hcp,hole_6_par,hole_6_hcp,hole_7_par,hole_7_hcp,hole_8_par,hole_8_hcp,hole_9_par,hole_9_hcp,hole_10_par,hole_10_hcp,hole_11_par,hole_11_hcp,hole_12_par,hole_12_hcp,hole_13_par,hole_13_hcp,hole_14_par,hole_14_hcp,hole_15_par,hole_15_hcp,hole_16_par,hole_16_hcp,hole_17_par,hole_17_hcp,hole_18_par,hole_18_hcp,source_url,verified_date,verification_status,notes
1,1,We-Ko-Pa Golf Club,Saguaro,Fort McDowell,AZ,Mens blue/white equivalent,White,M,68.8,125,0,4,5,4,11,4,9,5,1,3,15,4,7,4,13,5,3,3,17,4,14,3,18,4,6,4,8,5,2,3,16,4,12,4,10,4,4,https://wekopa.com/wp-content/uploads/2024/07/WKPS-SC-2024-Saguaro.pdf,2026-06-26,verified,Official We-Ko-Pa scorecard; White tee selected as normal 6000-6500 yard tee
1,2,We-Ko-Pa Golf Club,Cholla,Fort McDowell,AZ,Mens blue/white equivalent,Composite,M,69.4,126,0,4,13,5,3,3,17,4,9,3,15,4,7,4,11,5,1,4,5,5,4,3,16,4,10,4,12,3,18,4,14,4,6,5,2,4,8,https://wekopa.com/wp-content/uploads/2024/07/WKPC-SC-2024-Cholla.pdf,2026-06-26,verified,Official We-Ko-Pa scorecard; Composite tee selected as normal 6000-6500 yard tee
1,3,Troon North Golf Club,Monument,Scottsdale,AZ,Mens blue/white equivalent,Silver,M,69.8,132,0,4,5,3,17,5,3,4,11,4,1,4,13,3,15,4,9,5,7,4,10,5,6,4,8,3,18,5,4,4,14,3,16,4,2,4,12,https://www.troonnorthgolf.com/wp-content/uploads/sites/8934/2023/08/Monument-2023-Scorecard.pdf,2026-06-26,verified,Official Troon North scorecard; Silver tee selected as normal 6000-6500 yard tee
1,4,Troon North Golf Club,Pinnacle,Scottsdale,AZ,Mens blue/white equivalent,Silver,M,69.8,131,0,4,9,4,7,4,3,4,11,5,5,3,17,4,1,3,15,4,13,4,10,5,8,4,12,3,16,5,2,4,14,3,18,4,4,4,6,https://www.troonnorthgolf.com/wp-content/uploads/sites/8934/2023/08/Pinnacle-2023-Scorecard.pdf,2026-06-26,verified,Official Troon North scorecard; Silver tee selected as normal 6000-6500 yard tee
1,5,Grayhawk Golf Club,Raptor,Scottsdale,AZ,Mens blue/white equivalent,Terra Cotta,M,69.5,130,0,4,10,4,16,4,4,5,2,3,14,4,12,5,8,3,18,4,6,4,9,5,1,4,5,3,7,4,13,4,11,3,17,4,15,5,3,https://grayhawkgolf.com/wp-content/uploads/2024/06/Raptor-Scorecard.pdf,2026-06-26,verified,Official Grayhawk scorecard; Terra Cotta tee selected as normal 6000-6500 yard tee
1,6,Grayhawk Golf Club,Talon,Scottsdale,AZ,Mens blue/white equivalent,Palo Verde,M,71.4,137,0,4,9,4,13,5,5,4,7,3,17,4,1,4,11,3,15,5,3,4,4,3,16,4,2,4,14,5,10,4,8,4,12,3,18,5,6,https://grayhawkgolf.com/wp-content/uploads/2024/06/Talon-Scorecard.pdf,2026-06-26,verified,Official Grayhawk scorecard; Palo Verde tee selected as normal 6000-6500 yard tee
1,7,TPC Scottsdale PGA,Stadium,Scottsdale,AZ,Mens blue/white equivalent,Resort Men's,M,68.4,123,0,4,14,4,8,5,4,3,18,4,6,4,12,3,16,4,2,4,10,4,11,4,1,3,15,5,5,4,7,5,9,3,17,4,13,4,3,https://tpc.com/scottsdale/wp-content/uploads/sites/50/2022/07/162-cdef79d76fc4bc2f7fd2555af23cf91f_13285_129082_TPC_Scottsdale-Stadium.pdf,2026-06-26,verified,Official TPC scorecard; Resort Men's tee selected as normal 6000-6500 yard tee
1,8,TPC Scottsdale PGA,Champions,Scottsdale,AZ,Mens blue/white equivalent,Blue/White,M,69.9,124,0,4,16,4,8,3,18,5,6,4,2,3,12,4,14,3,10,5,4,5,11,4,7,4,5,3,17,4,13,4,15,3,9,5,3,4,1,https://tpc.com/scottsdale/wp-content/uploads/sites/50/2023/03/fileuploads_125737_4572167_106-985e0a56e785b8008a264a15e106a95b_OrderNo_134482.pdf,2026-06-26,verified,Official TPC scorecard; Blue/White tee selected as normal 6000-6500 yard tee
1,9,Eagle Mountain Golf Club,,Fountain Hills,AZ,Mens blue/white equivalent,Green,M,69.1,127,0,5,11,4,5,3,9,5,13,3,15,4,7,4,1,3,17,4,3,5,12,4,4,5,14,3,10,4,2,3,18,4,8,4,6,4,16,https://www.eaglemtn.com/wp-content/uploads/sites/8973/2023/06/2014-Scorecard.pdf,2026-06-26,verified,Official Eagle Mountain scorecard linked from current site; Green tee selected as normal 6000-6500 yard tee
1,10,Phoenician Golf Club,,Scottsdale,AZ,Mens blue/white equivalent,Phoenician,M,68.0,122,0,4,7,4,5,3,15,4,1,3,9,4,17,4,13,5,11,4,3,4,2,3,14,4,12,4,16,4,6,5,8,4,10,3,18,5,4,https://cdn.marriottnetwork.com/uploads/sites/23/2024/02/PHX-SC.pdf,2026-06-26,verified,Official Phoenician scorecard; Phoenician tee selected as normal 6000-6500 yard tee
1,11,Quintero Golf Club,,Peoria,AZ,Mens blue/white equivalent,Silver,M,70.7,137,0,4,13,5,7,4,5,4,3,4,11,3,17,4,9,5,1,3,15,5,10,4,8,4,4,3,18,5,2,4,14,3,16,4,12,4,6,https://www.quinterogolf.com/wp-content/uploads/2020/04/scorecard_2017.pdf,2026-06-26,verified,Official Quintero scorecard; Silver tee selected as normal 6000-6500 yard tee
1,12,Rancho Manana,,Cave Creek,AZ,Mens blue/white equivalent,,M,,,0,4,,4,,4,,4,,3,,5,,3,,4,,3,,5,,3,,4,,4,,3,,4,,5,,3,,5,4,https://www.openstreetmap.org/search?query=Rancho%20Ma%C3%B1ana%20Golf%20Club,2026-06-26,partial,Hole pars from OSM; hole HCP mostly missing and tee rating/slope pending
1,13,Wickenburg Ranch,Big Wick,Wickenburg,AZ,Mens blue/white equivalent,Blue/White,M,69.6,136,0,4,7,3,17,4,9,3,15,5,1,4,13,5,3,3,11,5,5,4,14,3,18,4,2,3,16,5,10,4,6,4,8,3,12,5,4,https://www.wickenburgranch.com/club/scripts/library/view_document.asp?NS=BIG&DN=BIG,2026-06-26,verified,Official Wickenburg Ranch scorecard images; Blue/White tee selected as normal 6000-6500 yard tee
